Date : 2025-01-27 23:47:35
Directory : d:\LanguageLearnig\C#\ChatServer
Total : 196 files,  27550 codes, 1678 comments, 1772 blanks, all 31000 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         36 |     17,806 |          0 |          0 |     17,806 |
| C#         |        118 |      8,276 |      1,617 |      1,680 |     11,573 |
| XML        |         28 |      1,286 |         61 |         78 |      1,425 |
| Properties |         14 |        182 |          0 |         14 |        196 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        196 |     27,550 |      1,678 |      1,772 |     31,000 |
| .idea                                                                                                                               |          2 |         12 |          0 |          0 |         12 |
| .idea\.idea.ChatServer                                                                                                              |          2 |         12 |          0 |          0 |         12 |
| .idea\.idea.ChatServer\.idea                                                                                                        |          2 |         12 |          0 |          0 |         12 |
| .vs                                                                                                                                 |          2 |      1,703 |         61 |         54 |      1,818 |
| .vs\ChatServer                                                                                                                      |          2 |      1,703 |         61 |         54 |      1,818 |
| .vs\ChatServer\config                                                                                                               |          1 |        907 |         61 |         54 |      1,022 |
| .vs\ChatServer\v17                                                                                                                  |          1 |        796 |          0 |          0 |        796 |
| ChatServer.Common                                                                                                                   |         43 |      4,689 |        212 |        460 |      5,361 |
| ChatServer.Common (Files)                                                                                                           |          2 |         35 |          0 |          7 |         42 |
| ChatServer.Common\Helper                                                                                                            |          1 |         74 |         31 |         10 |        115 |
| ChatServer.Common\Protobuf                                                                                                          |          5 |      3,093 |        124 |        406 |      3,623 |
| ChatServer.Common\bin                                                                                                               |          4 |        355 |          0 |          0 |        355 |
| ChatServer.Common\bin\Debug                                                                                                         |          4 |        355 |          0 |          0 |        355 |
| ChatServer.Common\bin\Debug\net6.0                                                                                                  |          3 |        123 |          0 |          0 |        123 |
| ChatServer.Common\bin\Debug\net8.0                                                                                                  |          1 |        232 |          0 |          0 |        232 |
| ChatServer.Common\obj                                                                                                               |         31 |      1,132 |         57 |         37 |      1,226 |
| ChatServer.Common\obj (Files)                                                                                                       |         14 |        981 |          0 |          0 |        981 |
| ChatServer.Common\obj\Debug                                                                                                         |         17 |        151 |         57 |         37 |        245 |
| ChatServer.Common\obj\Debug\net6.0                                                                                                  |         13 |        119 |         45 |         29 |        193 |
| ChatServer.Common\obj\Debug\net8.0                                                                                                  |          4 |         32 |         12 |          8 |         52 |
| ChatServer.DataBase                                                                                                                 |         60 |      8,303 |      1,103 |        914 |     10,320 |
| ChatServer.DataBase (Files)                                                                                                         |          2 |         50 |          0 |          9 |         59 |
| ChatServer.DataBase\DataBase                                                                                                        |         27 |      1,427 |      1,043 |        325 |      2,795 |
| ChatServer.DataBase\DataBase (Files)                                                                                                |          4 |         82 |         13 |         18 |        113 |
| ChatServer.DataBase\DataBase\DataEntity                                                                                             |          6 |        178 |          2 |         42 |        222 |
| ChatServer.DataBase\DataBase\Repository                                                                                             |          6 |         85 |          0 |         12 |         97 |
| ChatServer.DataBase\DataBase\UnitOfWork                                                                                             |         11 |      1,082 |      1,028 |        253 |      2,363 |
| ChatServer.DataBase\DataBase\UnitOfWork (Files)                                                                                     |          7 |        929 |        847 |        215 |      1,991 |
| ChatServer.DataBase\DataBase\UnitOfWork\Collections                                                                                 |          4 |        153 |        181 |         38 |        372 |
| ChatServer.DataBase\Migrations                                                                                                      |         15 |      1,923 |         36 |        564 |      2,523 |
| ChatServer.DataBase\bin                                                                                                             |          3 |      1,713 |          0 |          0 |      1,713 |
| ChatServer.DataBase\bin\Debug                                                                                                       |          3 |      1,713 |          0 |          0 |      1,713 |
| ChatServer.DataBase\bin\Debug\net6.0                                                                                                |          1 |        582 |          0 |          0 |        582 |
| ChatServer.DataBase\bin\Debug\net8.0                                                                                                |          2 |      1,131 |          0 |          0 |      1,131 |
| ChatServer.DataBase\obj                                                                                                             |         13 |      3,190 |         24 |         16 |      3,230 |
| ChatServer.DataBase\obj (Files)                                                                                                     |          5 |      3,126 |          0 |          0 |      3,126 |
| ChatServer.DataBase\obj\Debug                                                                                                       |          8 |         64 |         24 |         16 |        104 |
| ChatServer.DataBase\obj\Debug\net6.0                                                                                                |          4 |         32 |         12 |          8 |         52 |
| ChatServer.DataBase\obj\Debug\net8.0                                                                                                |          4 |         32 |         12 |          8 |         52 |
| ChatServer.Main                                                                                                                     |         55 |      7,341 |        225 |        257 |      7,823 |
| ChatServer.Main (Files)                                                                                                             |          4 |        153 |          5 |         21 |        179 |
| ChatServer.Main\IOServer                                                                                                            |          3 |        215 |         42 |         44 |        301 |
| ChatServer.Main\IOServer\Manager                                                                                                    |          1 |         98 |         22 |         20 |        140 |
| ChatServer.Main\IOServer\ServerHandler                                                                                              |          2 |        117 |         20 |         24 |        161 |
| ChatServer.Main\MessageOperate                                                                                                      |         14 |        649 |        108 |        109 |        866 |
| ChatServer.Main\MessageOperate (Files)                                                                                              |          4 |        277 |         85 |         52 |        414 |
| ChatServer.Main\MessageOperate\Processor                                                                                            |          7 |        305 |         22 |         48 |        375 |
| ChatServer.Main\MessageOperate\Server                                                                                               |          3 |         67 |          1 |          9 |         77 |
| ChatServer.Main\ServerEntity                                                                                                        |          3 |         85 |          0 |         18 |        103 |
| ChatServer.Main\Services                                                                                                            |          3 |        182 |         24 |         35 |        241 |
| ChatServer.Main\Services (Files)                                                                                                    |          2 |        118 |         14 |         27 |        159 |
| ChatServer.Main\Services\Helper                                                                                                     |          1 |         64 |         10 |          8 |         82 |
| ChatServer.Main\bin                                                                                                                 |          3 |      1,331 |          0 |          0 |      1,331 |
| ChatServer.Main\bin\Debug                                                                                                           |          3 |      1,331 |          0 |          0 |      1,331 |
| ChatServer.Main\bin\Debug\net8.0                                                                                                    |          3 |      1,331 |          0 |          0 |      1,331 |
| ChatServer.Main\obj                                                                                                                 |         25 |      4,726 |         46 |         30 |      4,802 |
| ChatServer.Main\obj (Files)                                                                                                         |         11 |      4,604 |          0 |          0 |      4,604 |
| ChatServer.Main\obj\Debug                                                                                                           |         14 |        122 |         46 |         30 |        198 |
| ChatServer.Main\obj\Debug\net6.0                                                                                                    |         10 |         90 |         34 |         22 |        146 |
| ChatServer.Main\obj\Debug\net8.0                                                                                                    |          4 |         32 |         12 |          8 |         52 |
| ChatServer.Test                                                                                                                     |         14 |      2,528 |         12 |         29 |      2,569 |
| ChatServer.Test (Files)                                                                                                             |          3 |         90 |          0 |         21 |        111 |
| ChatServer.Test\bin                                                                                                                 |          2 |        626 |          0 |          0 |        626 |
| ChatServer.Test\bin\Debug                                                                                                           |          2 |        626 |          0 |          0 |        626 |
| ChatServer.Test\bin\Debug\net8.0                                                                                                    |          2 |        626 |          0 |          0 |        626 |
| ChatServer.Test\obj                                                                                                                 |          9 |      1,812 |         12 |          8 |      1,832 |
| ChatServer.Test\obj (Files)                                                                                                         |          5 |      1,780 |          0 |          0 |      1,780 |
| ChatServer.Test\obj\Debug                                                                                                           |          4 |         32 |         12 |          8 |         52 |
| ChatServer.Test\obj\Debug\net8.0                                                                                                    |          4 |         32 |         12 |          8 |         52 |
| SocketServer                                                                                                                        |         20 |      2,974 |         65 |         58 |      3,097 |
| SocketServer (Files)                                                                                                                |          2 |         75 |         34 |         21 |        130 |
| SocketServer\Server                                                                                                                 |          3 |        110 |          7 |         21 |        138 |
| SocketServer\bin                                                                                                                    |          2 |      1,156 |          0 |          0 |      1,156 |
| SocketServer\bin\Debug                                                                                                              |          2 |      1,156 |          0 |          0 |      1,156 |
| SocketServer\bin\Debug\net6.0                                                                                                       |          1 |        604 |          0 |          0 |        604 |
| SocketServer\bin\Debug\net8.0                                                                                                       |          1 |        552 |          0 |          0 |        552 |
| SocketServer\obj                                                                                                                    |         13 |      1,633 |         24 |         16 |      1,673 |
| SocketServer\obj (Files)                                                                                                            |          5 |      1,569 |          0 |          0 |      1,569 |
| SocketServer\obj\Debug                                                                                                              |          8 |         64 |         24 |         16 |        104 |
| SocketServer\obj\Debug\net6.0                                                                                                       |          4 |         32 |         12 |          8 |         52 |
| SocketServer\obj\Debug\net8.0                                                                                                       |          4 |         32 |         12 |          8 |         52 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\LanguageLearnig\C#\ChatServer\.idea\.idea.ChatServer\.idea\encodings.xml                                                         | XML        |          4 |          0 |          0 |          4 |
| d:\LanguageLearnig\C#\ChatServer\.idea\.idea.ChatServer\.idea\indexLayout.xml                                                       | XML        |          8 |          0 |          0 |          8 |
| d:\LanguageLearnig\C#\ChatServer\.vs\ChatServer\config\applicationhost.config                                                       | XML        |        907 |         61 |         54 |      1,022 |
| d:\LanguageLearnig\C#\ChatServer\.vs\ChatServer\v17\DocumentLayout.json                                                             | JSON       |        796 |          0 |          0 |        796 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\ChannelExtensions.cs                                                             | C#         |         20 |          0 |          2 |         22 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\ChatServer.Common.csproj                                                         | XML        |         15 |          0 |          5 |         20 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\Helper\ProtobufHelper.cs                                                         | C#         |         74 |         31 |         10 |        115 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\Protobuf\ChatBaseProtocol.cs                                                     | C#         |        254 |          8 |         42 |        304 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\Protobuf\ChatCommunicateProtocol.cs                                              | C#         |        308 |         10 |         44 |        362 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\Protobuf\ChatLoginProtocol.cs                                                    | C#         |        559 |         25 |         79 |        663 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\Protobuf\ChatRelationProtocol.cs                                                 | C#         |        884 |         37 |        104 |      1,025 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\Protobuf\ChatUserProtocol.cs                                                     | C#         |      1,088 |         44 |        137 |      1,269 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\bin\Debug\net6.0\ChatServer.Common.deps.json                                     | JSON       |         41 |          0 |          0 |         41 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\bin\Debug\net6.0\Common.deps.json                                                | JSON       |         41 |          0 |          0 |         41 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\bin\Debug\net6.0\Protobuf_Common.deps.json                                       | JSON       |         41 |          0 |          0 |         41 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\bin\Debug\net8.0\ChatServer.Common.deps.json                                     | JSON       |        232 |          0 |          0 |        232 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\CHCommon.csproj.nuget.dgspec.json                                            | JSON       |         93 |          0 |          0 |         93 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\CHCommon.csproj.nuget.g.props                                                | XML        |         16 |          0 |          0 |         16 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\CHCommon.csproj.nuget.g.targets                                              | XML        |          2 |          0 |          0 |          2 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\ChatServer.Common.csproj.nuget.dgspec.json                                   | JSON       |         82 |          0 |          0 |         82 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\ChatServer.Common.csproj.nuget.g.props                                       | XML        |         16 |          0 |          0 |         16 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\ChatServer.Common.csproj.nuget.g.targets                                     | XML        |          2 |          0 |          0 |          2 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Common.csproj.nuget.dgspec.json                                              | JSON       |         93 |          0 |          0 |         93 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Common.csproj.nuget.g.props                                                  | XML        |         16 |          0 |          0 |         16 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Common.csproj.nuget.g.targets                                                | XML        |          2 |          0 |          0 |          2 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                  | C#         |          3 |          1 |          1 |          5 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\CHCommon.AssemblyInfo.cs                                        | C#         |          9 |         10 |          5 |         24 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\CHCommon.GeneratedMSBuildEditorConfig.editorconfig              | Properties |         13 |          0 |          1 |         14 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\CHCommon.GlobalUsings.g.cs                                      | C#         |          7 |          1 |          1 |          9 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\ChatServer.Common.AssemblyInfo.cs                               | C#         |          9 |         10 |          5 |         24 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\ChatServer.Common.GeneratedMSBuildEditorConfig.editorconfig     | Properties |         13 |          0 |          1 |         14 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\ChatServer.Common.GlobalUsings.g.cs                             | C#         |          7 |          1 |          1 |          9 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\Common.AssemblyInfo.cs                                          | C#         |          9 |         10 |          5 |         24 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\Common.GeneratedMSBuildEditorConfig.editorconfig                | Properties |         13 |          0 |          1 |         14 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\Common.GlobalUsings.g.cs                                        | C#         |          7 |          1 |          1 |          9 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\Protobuf_Common.AssemblyInfo.cs                                 | C#         |          9 |         10 |          5 |         24 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\Protobuf_Common.GeneratedMSBuildEditorConfig.editorconfig       | Properties |         13 |          0 |          1 |         14 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\Protobuf_Common.GlobalUsings.g.cs                               | C#         |          7 |          1 |          1 |          9 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                  | C#         |          3 |          1 |          1 |          5 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net8.0\ChatServer.Common.AssemblyInfo.cs                               | C#         |          9 |         10 |          5 |         24 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net8.0\ChatServer.Common.GeneratedMSBuildEditorConfig.editorconfig     | Properties |         13 |          0 |          1 |         14 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net8.0\ChatServer.Common.GlobalUsings.g.cs                             | C#         |          7 |          1 |          1 |          9 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Protobuf_Common.csproj.nuget.dgspec.json                                     | JSON       |         93 |          0 |          0 |         93 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Protobuf_Common.csproj.nuget.g.props                                         | XML        |         16 |          0 |          0 |         16 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Protobuf_Common.csproj.nuget.g.targets                                       | XML        |          2 |          0 |          0 |          2 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\project.assets.json                                                          | JSON       |        547 |          0 |          0 |        547 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\project.packagespec.json                                                     | JSON       |          1 |          0 |          0 |          1 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\ChatServer.DataBase.csproj                                                     | XML        |         22 |          0 |          5 |         27 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\ChatServerDbContext.cs                                                | C#         |         16 |          9 |          5 |         30 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\ChatServerDbcontextFactory.cs                                         | C#         |         17 |          1 |          6 |         24 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\DataBaseExtension.cs                                                  | C#         |         29 |          3 |          4 |         36 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\DataEntity\ChatPrivate.cs                                             | C#         |         32 |          0 |          6 |         38 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\DataEntity\FriendRelation.cs                                          | C#         |         28 |          0 |          5 |         33 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\DataEntity\FriendRequest.cs                                           | C#         |         38 |          0 |          9 |         47 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\DataEntity\SacurityQuestion.cs                                        | C#         |         28 |          0 |          6 |         34 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\DataEntity\User.cs                                                    | C#         |         26 |          0 |         10 |         36 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\DataEntity\UserOnline.cs                                              | C#         |         26 |          2 |          6 |         34 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\DbSettings.cs                                                         | C#         |         20 |          0 |          3 |         23 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\Repository\ChatPrivateRepository.cs                                   | C#         |         15 |          0 |          2 |         17 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\Repository\FriendRelationRepository.cs                                | C#         |         17 |          0 |          2 |         19 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\Repository\FriendRequestRepository.cs                                 | C#         |         17 |          0 |          2 |         19 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\Repository\SacurityQuestionRepository.cs                              | C#         |         14 |          0 |          2 |         16 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\Repository\UserOnlineRepository.cs                                    | C#         |         10 |          0 |          2 |         12 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\Repository\UserRepository.cs                                          | C#         |         12 |          0 |          2 |         14 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\UnitOfWork\Collections\IEnumerablePagedListExtensions.cs              | C#         |         11 |         24 |          4 |         39 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\UnitOfWork\Collections\IPagedList.cs                                  | C#         |         15 |         32 |          4 |         51 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\UnitOfWork\Collections\IQueryablePageListExtensions.cs                | C#         |         32 |         12 |          5 |         49 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\UnitOfWork\Collections\PagedList.cs                                   | C#         |         95 |        113 |         25 |        233 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\UnitOfWork\IRepository.cs                                             | C#         |        122 |        326 |         47 |        495 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\UnitOfWork\IRepositoryFactory.cs                                      | C#         |          7 |         19 |          3 |         29 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\UnitOfWork\IUnitOfWork.cs                                             | C#         |         14 |         49 |          8 |         71 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\UnitOfWork\IUnitOfWorkOfT.cs                                          | C#         |          9 |         14 |          4 |         27 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\UnitOfWork\Repository.cs                                              | C#         |        606 |        317 |        114 |      1,037 |
